"","network","time","bhs","modularity","avg_module_size","clustering","density","avg_path_length","network_size","chosenu","t1s_r_1","t1s_r_2","r_bhs","type"
"11","weaver_social_projection_bipartite_unweighted_19","186",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"12","weaver_social_projection_bipartite_unweighted_19","362",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"13","weaver_social_projection_bipartite_unweighted_19","263",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"14","weaver_social_projection_bipartite_unweighted_19","583",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"15","weaver_social_projection_bipartite_unweighted_19","752",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"16","weaver_social_projection_bipartite_unweighted_19","630",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"17","weaver_social_projection_bipartite_unweighted_19","647",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"18","weaver_social_projection_bipartite_unweighted_19","267",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"19","weaver_social_projection_bipartite_unweighted_19","403",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"20","weaver_social_projection_bipartite_unweighted_19","248",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"21","weaver_social_projection_bipartite_unweighted_19","774",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"22","weaver_social_projection_bipartite_unweighted_19","317",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"23","weaver_social_projection_bipartite_unweighted_19","551",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"24","weaver_social_projection_bipartite_unweighted_19","293",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"25","weaver_social_projection_bipartite_unweighted_19","258",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"26","weaver_social_projection_bipartite_unweighted_19","230",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"27","weaver_social_projection_bipartite_unweighted_19","207",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"28","weaver_social_projection_bipartite_unweighted_19","671",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"29","weaver_social_projection_bipartite_unweighted_19","260",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"30","weaver_social_projection_bipartite_unweighted_19","622",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"31","weaver_social_projection_bipartite_unweighted_19","561",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"32","weaver_social_projection_bipartite_unweighted_19","231",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"33","weaver_social_projection_bipartite_unweighted_19","199",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"34","weaver_social_projection_bipartite_unweighted_19","1049",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
"35","weaver_social_projection_bipartite_unweighted_19","457",0.31056278775838,0.425207756232687,0.5,0.634615384615385,0.243589743589744,2.62820512820513,13,0.379845278924327,"145, 211, 275, 318, 323, 260, 302, 292, 185, 235, 172, 74, 405, 339, 144, 176, 272, 219, 290, 202, 286, 263, 213, 327, 274, 212, 212, 313, 233, 407, 258, 115, 276, 321, 247, 269, 283, 275, 154, 288, 213, 144, 291, 359, 121, 327, 265, 286, 376, 281","192, 57, 187, 342, 335, 81, 276, 343, 312, 372, 335, 142, 161, 59, 151, 596, 79, 299, 94, 29, 348, 60, 387, 114, 507, 82, 165, 93, 206, 79, 96, 414, 80, 285, 490, 798, 185, 136, 172, 515, 248, 38, 371, 234, 98, 1055, 308, 81, 364, 45",0.219972232526508,"infection"
